filedFor,year_quarter,Basic Materials_w,Communication Services_w,Consumer Cyclical_w,Consumer Defensive_w,Energy_w,Financial Services_w,Healthcare_w,Industrials_w,Real Estate_w,Technology_w,Basic Materials_p,Communication Services_p,Consumer Cyclical_p,Consumer Defensive_p,Energy_p,Financial Services_p,Healthcare_p,Industrials_p,Real Estate_p,Technology_p,portfolio_value
2013-06-30,2013Q2,0.4460248190427928,4.224125271288404,1.510196508618797,28.471125892597776,4.1646897965980525,41.80317104689769,2.082054790728499,1.990960154434824,,15.307651719793164,243.4499969482422,157.7100067138672,450.2300109863281,412.7900085449219,581.760009765625,263.3299865722656,553.5999755859375,373.239990234375,,493.739990234375,88226928906
2013-09-30,2013Q3,0.5351456839946656,4.272260690243093,1.578051475604808,26.72703492276832,7.297933102440755,41.081047300162645,1.993601740498209,2.0673746598779745,,14.447550424409531,265.010009765625,149.3000030517578,480.2999877929687,410.239990234375,604.8599853515625,268.3699951171875,586.02001953125,400.7000122070313,,519.260009765625,91175733000
2013-12-31,2013Q4,0.950532799906416,4.283301327289504,1.5693356197302812,25.35086501754401,7.436295106171631,42.890639415085154,2.2467869345917175,2.3772343581478275,,12.895009421533462,291.6400146484375,155.52000427246094,530.0999755859375,442.6199951171875,651.6699829101562,294.7099914550781,642.2999877929688,452.4599914550781,,585.47998046875,104171471000
2014-03-31,2014Q1,1.0860653363234325,4.998200715858795,0.9823617639761986,24.62726810597094,5.935619857239604,44.383077858705555,2.494764114543572,2.3757971176938844,,13.11684512968802,298.3500061035156,154.38999938964844,513.3599853515625,441.9200134277344,652.9000244140625,301.05999755859375,677.010009765625,450.69000244140625,,596.3599853515625,105114026000
2014-06-30,2014Q2,1.1016396185541966,4.8224255998281675,1.121626289544559,24.483191983102525,5.0443985803051365,46.03435058145229,2.58268943738468,2.290601865129513,,12.519076044698934,313.44000244140625,158.25,529.4299926757812,459.3299865722656,727.6300048828125,306.6099853515625,704.52001953125,465.6099853515625,,632.4600219726562,106671091000
2014-09-30,2014Q3,1.0029840005474977,5.666645472970113,1.1951622781355529,25.025388439796085,4.578563224052674,44.92169156343604,2.636376812880628,1.788073950175883,,13.185114258005523,312.57000732421875,161.1300048828125,528.9000244140625,465.0700073242187,661.0499877929688,312.2900085449219,739.9600219726562,458.1099853515625,,659.9199829101562,106897617451
2014-12-31,2014Q4,1.0063598261698707,6.160060703170128,1.623149382659634,25.464493497207652,0.751754936661195,46.979087409060085,2.7242355356528294,3.2242101523233,,12.066648557095304,305.2799987792969,152.5500030517578,572.75,499.5799865722656,586.5900268554688,333.32000732421875,791.969970703125,486.4700012207031,,691.9500122070312,108476707000
2015-03-31,2015Q1,0.9797612225649448,6.362580786240707,1.7515045112639835,24.76287653779277,0.6476663938600147,46.08696010516255,2.9801675017851985,3.595428089561207,,12.833054851768628,306.510009765625,152.92999267578125,597.8599853515625,501.3299865722656,565.760009765625,324.95001220703125,840.72998046875,479.6600036621094,,693.1199951171875,106286509000
2015-06-30,2015Q2,1.6408430808837398,6.649929304602164,1.5877193400925578,23.357446839898127,0.0022490629569368,47.27353196181367,2.911069316207467,3.657497779878182,,12.919713313667156,303.5199890136719,153.47000122070312,607.2100219726562,489.2699890136719,551.1099853515625,328.94000244140625,861.1900024414062,466.3699951171875,,691.7999877929688,106376168467
2015-09-30,2015Q3,1.2862695186818915,5.012870138596929,1.427063084284952,37.32386783636046,3.737252369175739,36.51759306536793,2.2306365539463324,2.447372677938832,,10.017074755646927,250.8999938964844,141.19000244140625,589.3699951171875,484.9100036621094,451.3299865722656,305.3299865722656,766.0599975585938,431.7799987792969,,663.5499877929688,126420550000
2015-12-31,2015Q4,1.1984452501414085,4.765024162633832,1.5397424052791526,37.65159899614215,4.144302847001049,36.52879827704933,2.0792170794855744,2.70800470076183,,9.384866281505664,273.6400146484375,149.91000366210938,621.02001953125,518.4199829101562,448.44000244140625,321.7300109863281,833.22998046875,463.5299987792969,,721.47998046875,130914950000
2016-03-31,2016Q1,1.2923033626650564,4.126001468852729,1.4886178179218172,38.17619681488448,5.4992252180836045,33.720940759594086,2.245937541770857,2.0682108607328535,,11.382566155494516,281.80999755859375,172.5500030517578,628.4400024414062,543.5599975585938,462.4100036621094,303.7099914550781,783.8499755859375,483.6400146484375,,737.1199951171875,127578481000
2016-06-30,2016Q2,1.2955582506578665,4.07284473823228,1.369827057385176,39.30055879462355,5.233543246326696,32.82508752045611,2.343687741700366,1.9977013668578565,,11.5611912837601,290.6199951171875,182.63999938964844,620.4099731445312,564.989990234375,512.3900146484375,308.3900146484375,829.4500122070312,487.510009765625,,713.0399780273438,128923574000
2016-09-30,2016Q3,1.296329010852902,4.509851272888415,1.5272919666121842,37.14100765524511,5.412221875901391,32.87284634405501,2.0108118176172667,3.0725218752522827,,12.157118181575427,299.8699951171875,170.5800018310547,635.9600219726562,546.5399780273438,520.3499755859375,320.82000732421875,833.7899780273438,504.8699951171875,,801.719970703125,128637945000
2016-12-31,2016Q4,1.763455038345604,3.8797969887080015,1.4504531962291525,31.06043273687472,4.716596051018876,34.268632957341524,1.7003597679169358,6.878426909735076,,14.281846353830108,312.1600036621094,176.61000061035156,647.8200073242188,531.7899780273438,554.5,386.5299987792969,796.9099731445312,538.0700073242188,,807.9500122070312,147827245000
2017-03-31,2017Q1,1.794483128917162,3.9046886990978,1.3842846522469885,29.370806858676307,3.953227606013194,32.611440935640836,1.6463134865321325,6.19119861711797,,19.14355601575761,328.7300109863281,167.67999267578125,700.239990234375,561.7899780273438,514.010009765625,394.5799865722656,859.75,559.6300048828125,,906.2100219726562,161697090000
2017-06-30,2017Q2,1.747977987109494,4.210816185592088,1.6198954930871308,28.861331265997077,4.119775723316028,33.702920299757665,1.5688021625601467,6.452473468518185,0.2581290949754001,17.457878319086788,337.4200134277344,154.02999877929688,714.0599975585938,566.8300170898438,477.9100036621094,409.5899963378906,916.9299926757812,582.9199829101562,201.16000366210935,940.280029296875,161956559000
