filedFor,industry,total_value,portfolio_value,sector_percentage,sector_price_index,year_quarter
2006-06-30,Industrials,1148854000,45184817000,2.542566455453388,308.1000061035156,2006Q2
2006-06-30,Real Estate,187823000,45184817000,0.4156772395470806,146.38999938964844,2006Q2
2006-09-30,Basic Materials,785615000,49657627000,1.582063113889836,195.55999755859375,2006Q3
2006-09-30,Communication Services,604893000,49657627000,1.2181270764307768,143.88999938964844,2006Q3
2006-09-30,Consumer Cyclical,1100636000,49657627000,2.2164490461857955,275.8399963378906,2006Q3
2006-09-30,Consumer Defensive,19423424000,49657627000,39.1146842357167,260.75,2006Q3
2006-09-30,Energy,1138797000,49657627000,2.293297261264619,411.3800048828125,2006Q3
2006-09-30,Financial Services,23584008000,49657627000,47.493223951277415,465.8299865722656,2006Q3
2006-09-30,Healthcare,1618521000,49657627000,3.2593603395506596,384.9200134277344,2006Q3
2006-09-30,Industrials,1142723000,49657627000,2.3012033982211837,306.2900085449219,2006Q3
2006-09-30,Real Estate,259010000,49657627000,0.5215915774630149,160.64999389648438,2006Q3
2006-12-31,Basic Materials,935556000,52781748000,1.7724990843425648,216.55999755859375,2006Q4
2006-12-31,Communication Services,543482000,52781748000,1.0296779106292575,155.14999389648438,2006Q4
2006-12-31,Consumer Cyclical,938092000,52781748000,1.7773037755399839,302.9200134277344,2006Q4
2006-12-31,Consumer Defensive,20355764000,52781748000,38.56591486890506,268.4100036621094,2006Q4
2006-12-31,Energy,1383420000,52781748000,2.6210196752104533,455.5299987792969,2006Q4
2006-12-31,Financial Services,25435408000,52781748000,48.18977954273132,495.30999755859375,2006Q4
2006-12-31,Healthcare,1693521000,52781748000,3.2085352686690105,388.739990234375,2006Q4
2006-12-31,Industrials,1247146000,52781748000,2.362835728744717,322.6300048828125,2006Q4
2006-12-31,Real Estate,249359000,52781748000,0.4724341452276268,178.24000549316406,2006Q4
2007-03-31,Basic Materials,796930000,57503864000,1.3858720867870722,234.7100067138672,2007Q1
2007-03-31,Communication Services,499705000,57503864000,0.8689937775311934,165.02000427246094,2007Q1
2007-03-31,Consumer Cyclical,897092000,57503864000,1.5600551642929597,299.92999267578125,2007Q1
2007-03-31,Consumer Defensive,20248928000,57503864000,35.21316063212726,272.67999267578125,2007Q1
2007-03-31,Energy,1303231000,57503864000,2.2663363978462385,463.3699951171875,2007Q1
2007-03-31,Financial Services,27709725000,57503864000,48.187587881050916,478.2699890136719,2007Q1
2007-03-31,Healthcare,3102195000,57503864000,5.394759211311435,391.1499938964844,2007Q1
2007-03-31,Industrials,2709638000,57503864000,4.712097260107599,324.510009765625,2007Q1
2007-03-31,Real Estate,236420000,57503864000,0.4111375889453272,181.85000610351562,2007Q1
2007-06-30,Basic Materials,837220000,61077517000,1.3707498947607841,250.10000610351562,2007Q2
2007-06-30,Communication Services,684780000,61077517000,1.1211654200022572,176.2100067138672,2007Q2
2007-06-30,Consumer Cyclical,907481000,61077517000,1.4857856778951901,310.2099914550781,2007Q2
2007-06-30,Consumer Defensive,21364915000,61077517000,34.97999926879804,278.44000244140625,2007Q2
2007-06-30,Energy,1506121000,61077517000,2.465917204852974,529.7100219726562,2007Q2
2007-06-30,Financial Services,30223904000,61077517000,49.484500163947395,485.4100036621094,2007Q2
2007-06-30,Healthcare,3997785000,61077517000,6.545428164671462,409.010009765625,2007Q2
2007-06-30,Industrials,1318891000,61077517000,2.1593723268088976,354.5,2007Q2
2007-06-30,Real Estate,236420000,61077517000,0.3870818782629949,163.5399932861328,2007Q2
2007-09-30,Basic Materials,641061000,65805833000,0.9741704812094697,265.2699890136719,2007Q3
2007-09-30,Communication Services,816964000,65805833000,1.2414765724491321,179.6699981689453,2007Q3
2007-09-30,Consumer Cyclical,1064243000,65805833000,1.6172472127204893,293.8500061035156,2007Q3
2007-09-30,Consumer Defensive,23296942000,65805833000,35.40254858562462,289.489990234375,2007Q3
2007-09-30,Energy,1536739000,65805833000,2.3352625898679835,587.2999877929688,2007Q3
2007-09-30,Financial Services,31744236000,65805833000,48.23924347253533,471.0799865722656,2007Q3
2007-09-30,Healthcare,4843094000,65805833000,7.3596728119830965,416.3800048828125,2007Q3
2007-09-30,Industrials,1586776000,65805833000,2.41129992230324,378.9800109863281,2007Q3
2007-09-30,Real Estate,275778000,65805833000,0.41907835130663873,170.2899932861328,2007Q3
2007-12-31,Basic Materials,611014000,68768137000,0.8885132368788761,259.8399963378906,2007Q4
2007-12-31,Communication Services,351896000,68768137000,0.5117137316079975,168.25999450683594,2007Q4
2007-12-31,Consumer Cyclical,1176584000,68768137000,1.7109435435192901,259.5299987792969,2007Q4
2007-12-31,Consumer Defensive,28918603000,68768137000,42.05232868239545,299.54998779296875,2007Q4
2007-12-31,Energy,1546018000,68768137000,2.2481603653156985,603.0399780273438,2007Q4
2007-12-31,Financial Services,29287808000,68768137000,42.589212501132614,392.0799865722656,2007Q4
2007-12-31,Healthcare,5101657000,68768137000,7.418634883187253,409.70001220703125,2007Q4
2007-12-31,Industrials,1601899000,68768137000,2.329420382582125,354.3500061035156,2007Q4
2007-12-31,Real Estate,172658000,68768137000,0.25107267338069666,141.7100067138672,2007Q4
2008-03-31,Basic Materials,628598000,66461224000,0.9458116510162377,250.6199951171875,2008Q1
2008-03-31,Communication Services,327793000,66461224000,0.49320939379629847,143.7899932861328,2008Q1
2008-03-31,Consumer Cyclical,1210757000,66461224000,1.8217494760553912,243.32000732421875,2008Q1
2008-03-31,Consumer Defensive,28100938000,66461224000,42.28170399028462,291.2200012207031,2008Q1
2008-03-31,Energy,1334338000,66461224000,2.007693990107675,557.6500244140625,2008Q1
2008-03-31,Financial Services,28520583000,66461224000,42.91311727873083,334.55999755859375,2008Q1
2008-03-31,Healthcare,4636476000,66461224000,6.976212174485381,360.7900085449219,2008Q1
2008-03-31,Industrials,1612580000,66461224000,2.4263471283646534,338.510009765625,2008Q1
2008-03-31,Real Estate,89161000,66461224000,0.1341549171589136,144.42999267578125,2008Q1
2008-06-30,Basic Materials,504825000,57877516000,0.8722299001221823,260.3399963378906,2008Q2
2008-06-30,Communication Services,299829000,57877516000,0.5180405461768608,136.4600067138672,2008Q2
2008-06-30,Consumer Cyclical,1000896000,57877516000,1.7293347558316081,223.57000732421875,2008Q2
2008-06-30,Consumer Defensive,24129869000,57877516000,41.69126574125953,273.9700012207031,2008Q2
2008-06-30,Financial Services,25832451000,57877516000,44.632964206687795,270.95001220703125,2008Q2
2008-06-30,Healthcare,4566570000,57877516000,7.890058723321851,354.5400085449219,2008Q2
2008-06-30,Industrials,1314630000,57877516000,2.271400175501658,302.6499938964844,2008Q2
2008-06-30,Real Estate,89532000,57877516000,0.15469219515225913,135.3800048828125,2008Q2
2008-06-30,Utilities,138914000,57877516000,0.24001375594626417,206.74000549316406,2008Q2
2008-09-30,Basic Materials,437048000,69889879000,0.6253380407197443,200.66000366210938,2008Q3
2008-09-30,Communication Services,294939000,69889879000,0.42200530923797996,114.98999786376953,2008Q3
2008-09-30,Consumer Cyclical,1019178000,69889879000,1.458262647729008,221.25,2008Q3
2008-09-30,Consumer Defensive,25876722000,69889879000,37.02499184467038,285.29998779296875,2008Q3
2008-09-30,Energy,6149762000,69889879000,8.799216836532226,489.3500061035156,2008Q3
2008-09-30,Financial Services,29644770000,69889879000,42.41639908977379,270.67999267578125,2008Q3
2008-09-30,Healthcare,4857727000,69889879000,6.950544298409788,354.5199890136719,2008Q3
2008-09-30,Industrials,1403668000,69889879000,2.0083995280632836,275.04998779296875,2008Q3
2008-09-30,Real Estate,82315000,69889879000,0.1177781406661185,136.5399932861328,2008Q3
2008-09-30,Utilities,123750000,69889879000,0.17706426419768162,168.0,2008Q3
2008-12-31,Basic Materials,137260000,51869961000,0.2646232951669272,137.58999633789062,2008Q4
2008-12-31,Communication Services,221381000,51869961000,0.4268000124387986,111.69999694824219,2008Q4
2008-12-31,Consumer Cyclical,753721000,51869961000,1.4530972945979275,169.41000366210938,2008Q4
2008-12-31,Consumer Defensive,20789044000,51869961000,40.07915872541334,246.66000366210938,2008Q4
2008-12-31,Energy,4138627000,51869961000,7.978851189034055,386.3500061035156,2008Q4
2008-12-31,Financial Services,21688373000,51869961000,41.81297340863626,168.7899932861328,2008Q4
2008-12-31,Healthcare,2262520000,51869961000,4.3619080415348686,309.4100036621094,2008Q4
2008-12-31,Industrials,1128440000,51869961000,2.175517348085147,207.2100067138672,2008Q4
2008-12-31,Real Estate,83395000,51869961000,0.1607770632408997,77.97000122070312,2008Q4
2008-12-31,Utilities,667200000,51869961000,1.2862936218517689,147.92999267578125,2008Q4
2009-03-31,Basic Materials,129919000,40871225000,0.317874005489192,133.7100067138672,2009Q1
2009-03-31,Communication Services,162025000,40871225000,0.39642804931831627,102.23999786376953,2009Q1
2009-03-31,Consumer Cyclical,713363000,40871225000,1.7453917762435551,154.82000732421875,2009Q1
2009-03-31,Consumer Defensive,18307062000,40871225000,44.79205602474602,218.77000427246094,2009Q1
2009-03-31,Energy,2789292000,40871225000,6.824586246191544,339.67999267578125,2009Q1
2009-03-31,Financial Services,15159441000,40871225000,37.090742937115294,119.01000213623047,2009Q1
2009-03-31,Healthcare,2141515000,40871225000,5.239664335972313,283.0400085449219,2009Q1
2009-03-31,Industrials,960775000,40871225000,2.3507369793785236,162.10000610351562,2009Q1
2009-03-31,Real Estate,74762000,40871225000,0.1829208691444898,49.58000183105469,2009Q1
2009-03-31,Utilities,433071000,40871225000,1.0595987764007564,130.38999938964844,2009Q1
2009-06-30,Basic Materials,171917000,48954993000,0.35117357692196993,154.47999572753906,2009Q2
2009-06-30,Communication Services,181508000,48954993000,0.37076504126964127,104.18000030517578,2009Q2
2009-06-30,Consumer Cyclical,719305000,48954993000,1.4693189722241407,182.14999389648438,2009Q2
2009-06-30,Consumer Defensive,19838685000,48954993000,40.524334259428855,238.17999267578125,2009Q2
2009-06-30,Energy,2712271000,48954993000,5.540335793736095,373.8399963378906,2009Q2
2009-06-30,Financial Services,21285599000,48954993000,43.47993472289946,160.75999450683594,2009Q2
2009-06-30,Healthcare,2613877000,48954993000,5.339347101939122,306.45001220703125,2009Q2
2009-06-30,Industrials,1147968000,48954993000,2.3449456932819905,191.2899932861328,2009Q2
2009-06-30,Real Estate,96951000,48954993000,0.19804108643218477,65.08000183105469,2009Q2
2009-06-30,Utilities,186912000,48954993000,0.38180375186653587,141.89999389648438,2009Q2
2009-09-30,Basic Materials,293300000,56546051000,0.518692277909911,186.9199981689453,2009Q3
2009-09-30,Communication Services,236089000,56546051000,0.41751633549087275,108.29000091552734,2009Q3
2009-09-30,Consumer Cyclical,892053000,56546051000,1.5775690507547555,216.47999572753906,2009Q3
2009-09-30,Consumer Defensive,23058093000,56546051000,40.77754784326142,263.19000244140625,2009Q3
2009-09-30,Energy,2681113000,56546051000,4.74146815309879,409.30999755859375,2009Q3
2009-09-30,Financial Services,24963576000,56546051000,44.147337539097116,201.17999267578125,2009Q3
2009-09-30,Healthcare,2781249000,56546051000,4.918555674206144,333.760009765625,2009Q3
2009-09-30,Industrials,1381536000,56546051000,2.4432050966742134,231.9199981689453,2009Q3
2009-09-30,Real Estate,89902000,56546051000,0.15898899818839693,85.72000122070312,2009Q3
2009-09-30,Utilities,169140000,56546051000,0.2991190313183851,148.92999267578125,2009Q3
2009-12-31,Basic Materials,239864000,57929532000,0.41406169136667637,199.80999755859375,2009Q4
2009-12-31,Communication Services,224823000,57929532000,0.38809738701151597,114.63999938964844,2009Q4
2009-12-31,Consumer Cyclical,930662000,57929532000,1.6065415477549516,235.07000732421875,2009Q4
2009-12-31,Consumer Defensive,23784907000,57929532000,41.05834481797643,274.29998779296875,2009Q4
2009-12-31,Energy,1954681000,57929532000,3.3742392394953233,429.95001220703125,2009Q4
2009-12-31,Financial Services,27415672000,57929532000,47.32589933576539,193.77999877929688,2009Q4
2009-12-31,Healthcare,2197162000,57929532000,3.7928184885042744,362.2200012207031,2009Q4
2009-12-31,Industrials,880781000,57929532000,1.5204352073826524,242.99000549316406,2009Q4
2009-12-31,Real Estate,159320000,57929532000,0.275023799605355,94.18000030517578,2009Q4
2009-12-31,Utilities,141660000,57929532000,0.24453848513742524,157.99000549316406,2009Q4
2010-03-31,Basic Materials,292959000,50934475000,0.5751683903682133,204.6199951171875,2010Q1
2010-03-31,Communication Services,244389000,50934475000,0.47981058016206113,108.1500015258789,2010Q1
2010-03-31,Consumer Cyclical,1002466000,50934475000,1.9681482924875537,258.69000244140625,2010Q1
2010-03-31,Consumer Defensive,22603191000,50934475000,44.37699809411995,288.1300048828125,2010Q1
2010-03-31,Energy,1777204000,50934475000,3.489196659040856,430.30999755859375,2010Q1
2010-03-31,Financial Services,21799656000,50934475000,42.79941238228135,214.75,2010Q1
2010-03-31,Healthcare,1899072000,50934475000,3.728460929458878,372.67999267578125,2010Q1
2010-03-31,Industrials,976560000,50934475000,1.9172868670973835,273.25,2010Q1
2010-03-31,Real Estate,213578000,50934475000,0.4193191350259328,103.05000305175781,2010Q1
2010-03-31,Utilities,125400000,50934475000,0.24619866995782327,150.6999969482422,2010Q1
2010-06-30,Basic Materials,206232000,46440810000,0.44407494184532953,172.4600067138672,2010Q2
2010-06-30,Communication Services,220584000,46440810000,0.4749787955894826,102.04000091552734,2010Q2
2010-06-30,Consumer Cyclical,880039000,46440810000,1.8949691015294523,229.7100067138672,2010Q2
2010-06-30,Consumer Defensive,20640619000,46440810000,44.445002143588795,262.6400146484375,2010Q2
2010-06-30,Energy,1453064000,46440810000,3.1288515424257244,373.3599853515625,2010Q2
2010-06-30,Financial Services,18880008000,46440810000,40.653916243062945,185.63999938964844,2010Q2
2010-06-30,Healthcare,2741654000,46440810000,5.9035447486811705,326.8800048828125,2010Q2
2010-06-30,Industrials,910766000,46440810000,1.9611328915236406,238.2899932861328,2010Q2
2010-06-30,Real Estate,179680000,46440810000,0.3869010897958068,98.30999755859375,2010Q2
2010-06-30,Technology,200904000,46440810000,0.4326022737329517,329.92999267578125,2010Q2
2010-06-30,Utilities,127260000,46440810000,0.2740262282247015,143.44000244140625,2010Q2
2010-09-30,Basic Materials,225182000,48563369000,0.46368694066509264,202.2100067138672,2010Q3
2010-09-30,Communication Services,24462000,48563369000,0.05037129940470152,121.54000091552734,2010Q3
2010-09-30,Consumer Cyclical,436829000,48563369000,0.8995030801919858,263.5299987792969,2010Q3
2010-09-30,Consumer Defensive,22795586000,48563369000,46.93987766787762,288.2699890136719,2010Q3
